sex;age;race;marital-status;education;native-country;workclass;occupation;salary-class
*;40-49;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;40-49;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Nontechnical;*
*;40-49;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Other;*
*;60-69;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;70-79;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;50-59;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;60-69;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse present;*;*;*;Nontechnical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;70-79;*;spouse present;*;*;*;Other;*
*;70-79;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;70-79;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;60-69;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;60-69;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;60-69;*;spouse not present;*;*;*;Nontechnical;*
*;60-69;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;40-49;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;60-69;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;60-69;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;60-69;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;60-69;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;60-69;*;spouse present;*;*;*;Nontechnical;*
*;50-59;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;10-19;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;60-69;*;spouse present;*;*;*;Nontechnical;*
*;60-69;*;spouse present;*;*;*;Other;*
*;60-69;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;70-79;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;60-69;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;10-19;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;60-69;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;60-69;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;60-69;*;spouse present;*;*;*;Nontechnical;*
*;40-49;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Other;*
*;10-19;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Nontechnical;*
*;40-49;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse not present;*;*;*;Nontechnical;*
*;50-59;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;70-79;*;spouse not present;*;*;*;Technical;*
*;50-59;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;60-69;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse present;*;*;*;Nontechnical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;40-49;*;spouse not present;*;*;*;Technical;*
*;30-39;*;spouse present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse present;*;*;*;Other;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Nontechnical;*
*;40-49;*;spouse not present;*;*;*;Nontechnical;*
*;40-49;*;spouse present;*;*;*;Other;*
*;20-29;*;spouse present;*;*;*;Other;*
*;50-59;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse not present;*;*;*;Other;*
*;20-29;*;spouse not present;*;*;*;Nontechnical;*
*;30-39;*;spouse not present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
*;40-49;*;spouse present;*;*;*;Technical;*
*;30-39;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;10-19;*;spouse not present;*;*;*;Other;*
*;50-59;*;spouse present;*;*;*;Technical;*
*;20-29;*;spouse not present;*;*;*;Technical;*
